https://api.yapida.app/api/customer/points net::ERR_CERT_AUTHORITY_INVALID
Oe @ index-D26Pv9xN.js:9
VT @ index-D26Pv9xN.js:9
queryFn @ index-D26Pv9xN.js:9
u @ index-D26Pv9xN.js:9
S @ index-D26Pv9xN.js:9
start @ index-D26Pv9xN.js:9
fetch @ index-D26Pv9xN.js:9
#d @ index-D26Pv9xN.js:9
onSubscribe @ index-D26Pv9xN.js:9
subscribe @ index-D26Pv9xN.js:9
(anonymous) @ index-D26Pv9xN.js:9
kh @ index-D26Pv9xN.js:8
Rr @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
h0 @ index-D26Pv9xN.js:8
ci @ index-D26Pv9xN.js:8
b0 @ index-D26Pv9xN.js:8
Lr @ index-D26Pv9xN.js:8
d0 @ index-D26Pv9xN.js:8
o0 @ index-D26Pv9xN.js:8
t0 @ index-D26Pv9xN.js:8
e0 @ index-D26Pv9xN.js:8
g0 @ index-D26Pv9xN.js:8
Z @ index-D26Pv9xN.js:1
postMessage
ee @ index-D26Pv9xN.js:1
s.unstable_scheduleCallback @ index-D26Pv9xN.js:1
y0 @ index-D26Pv9xN.js:8
p0 @ index-D26Pv9xN.js:8
(anonymous) @ index-D26Pv9xN.js:8Understand this error
index-D26Pv9xN.js:9  GET https://api.yapida.app/api/customer/points net::ERR_CERT_AUTHORITY_INVALID
Oe @ index-D26Pv9xN.js:9
VT @ index-D26Pv9xN.js:9
queryFn @ index-D26Pv9xN.js:9
u @ index-D26Pv9xN.js:9
S @ index-D26Pv9xN.js:9
(anonymous) @ index-D26Pv9xN.js:9
Promise.then
(anonymous) @ index-D26Pv9xN.js:9
Promise.catch
S @ index-D26Pv9xN.js:9
start @ index-D26Pv9xN.js:9
fetch @ index-D26Pv9xN.js:9
#d @ index-D26Pv9xN.js:9
onSubscribe @ index-D26Pv9xN.js:9
subscribe @ index-D26Pv9xN.js:9
(anonymous) @ index-D26Pv9xN.js:9
kh @ index-D26Pv9xN.js:8
Rr @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
h0 @ index-D26Pv9xN.js:8
ci @ index-D26Pv9xN.js:8
b0 @ index-D26Pv9xN.js:8
Lr @ index-D26Pv9xN.js:8
d0 @ index-D26Pv9xN.js:8
o0 @ index-D26Pv9xN.js:8
t0 @ index-D26Pv9xN.js:8
e0 @ index-D26Pv9xN.js:8
g0 @ index-D26Pv9xN.js:8
Z @ index-D26Pv9xN.js:1
postMessage
ee @ index-D26Pv9xN.js:1
s.unstable_scheduleCallback @ index-D26Pv9xN.js:1
y0 @ index-D26Pv9xN.js:8
p0 @ index-D26Pv9xN.js:8
(anonymous) @ index-D26Pv9xN.js:8Understand this error
index-D26Pv9xN.js:9  GET https://api.yapida.app/api/businesses?category=food net::ERR_CERT_AUTHORITY_INVALID
Oe @ index-D26Pv9xN.js:9
eE @ index-D26Pv9xN.js:9
queryFn @ index-D26Pv9xN.js:9
u @ index-D26Pv9xN.js:9
S @ index-D26Pv9xN.js:9
start @ index-D26Pv9xN.js:9
fetch @ index-D26Pv9xN.js:9
#d @ index-D26Pv9xN.js:9
setOptions @ index-D26Pv9xN.js:9
(anonymous) @ index-D26Pv9xN.js:9
Rr @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
hs @ index-D26Pv9xN.js:8
Ym @ index-D26Pv9xN.js:8
h0 @ index-D26Pv9xN.js:8
ci @ index-D26Pv9xN.js:8
d0 @ index-D26Pv9xN.js:8
o0 @ index-D26Pv9xN.js:8
t0 @ index-D26Pv9xN.js:8
e0 @ index-D26Pv9xN.js:8
b0 @ index-D26Pv9xN.js:8
Lr @ index-D26Pv9xN.js:8
p0 @ index-D26Pv9xN.js:8
(anonymous) @ index-D26Pv9xN.js:8Understand this error
index-D26Pv9xN.js:9  GET https://api.yapida.app/api/businesses?category=food net::ERR_CERT_AUTHORITY_INVALID
